imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00037_trozo_52_jpg.rf.0593e4693cc7d5f16548d8aea0806fef.jpg,233,210,300,289,person
imgs/train/Gabriel_Flight_01_00015_trozo_29_jpg.rf.02f5e7616f01749b436cfa29f3523481.jpg,297,461,387,524,person
imgs/train/Gabriel_Flight_01_00003_trozo_31_jpg.rf.0ef1e6394c62fc975a646194fe78d77a.jpg,338,69,420,119,person
imgs/train/Gabriel_Flight_01_00003_trozo_31_jpg.rf.0ef1e6394c62fc975a646194fe78d77a.jpg,428,129,493,180,person
imgs/train/Gabriel_Flight_01_00003_trozo_31_jpg.rf.0ef1e6394c62fc975a646194fe78d77a.jpg,150,231,236,290,person
imgs/train/Gabriel_Flight_01_00003_trozo_31_jpg.rf.0ef1e6394c62fc975a646194fe78d77a.jpg,201,291,284,335,person
imgs/train/Gabriel_Flight_01_00003_trozo_31_jpg.rf.0ef1e6394c62fc975a646194fe78d77a.jpg,191,324,288,382,person
imgs/train/Gabriel_Flight_01_00003_trozo_31_jpg.rf.0ef1e6394c62fc975a646194fe78d77a.jpg,518,315,587,375,person
imgs/train/Gabriel_Flight_01_00003_trozo_31_jpg.rf.0ef1e6394c62fc975a646194fe78d77a.jpg,538,414,609,458,person
imgs/train/Gabriel_Flight_01_00003_trozo_31_jpg.rf.0ef1e6394c62fc975a646194fe78d77a.jpg,332,544,418,588,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00156_trozo_50_jpg.rf.0ee8dc0ed7f598caecc6644359ec1752.jpg,276,222,347,262,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00156_trozo_50_jpg.rf.0ee8dc0ed7f598caecc6644359ec1752.jpg,254,256,336,293,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00156_trozo_4_jpg.rf.1c497d944c7802b6b54e9b32a31f4b30.jpg,331,255,395,324,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00037_trozo_12_jpg.rf.1c9e888d9784e01fccac149e9547b438.jpg,90,114,177,169,person
imgs/train/Gabriel_Flight_01_00005_trozo_40_jpg.rf.1d011018118a958ec3cf7405694f938f.jpg,209,672,280,725,person
imgs/train/Gabriel_Flight_01_00005_trozo_40_jpg.rf.1d011018118a958ec3cf7405694f938f.jpg,282,656,358,696,person
imgs/train/Gabriel_Flight_01_00005_trozo_40_jpg.rf.1d011018118a958ec3cf7405694f938f.jpg,333,673,401,709,person
imgs/train/Gabriel_Flight_01_00005_trozo_40_jpg.rf.1d011018118a958ec3cf7405694f938f.jpg,308,604,370,625,person
imgs/train/Gabriel_Flight_01_00005_trozo_40_jpg.rf.1d011018118a958ec3cf7405694f938f.jpg,347,608,421,644,person
imgs/train/Gabriel_Flight_01_00013_trozo_58_jpg.rf.1cc2d8e044453e55a30e932e695ccd6c.jpg,74,559,151,653,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00105_trozo_24_jpg.rf.06d8981c01a889e5e4c2172cc0a67bd9.jpg,188,406,251,475,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00105_trozo_24_jpg.rf.06d8981c01a889e5e4c2172cc0a67bd9.jpg,244,392,302,457,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00105_trozo_24_jpg.rf.06d8981c01a889e5e4c2172cc0a67bd9.jpg,519,712,593,772,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00105_trozo_49_jpg.rf.0f50ebe47199c6c3bebe90c6054a5e24.jpg,214,533,310,588,person
imgs/train/Gabriel_Flight_01_00012_trozo_28_jpg.rf.22d158c10d94a0adca912bbf3eca6b51.jpg,68,264,131,318,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00046_trozo_35_jpg.rf.24d1f1c39850f83f03e59e15abb61acc.jpg,358,251,448,355,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00156_trozo_20_jpg.rf.235a480f717fbf8be1d2ddfc061510cc.jpg,490,531,603,591,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00156_trozo_20_jpg.rf.235a480f717fbf8be1d2ddfc061510cc.jpg,414,687,510,746,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00105_trozo_5_jpg.rf.250b566346885859a4dfb364658da0f3.jpg,251,517,315,571,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00105_trozo_5_jpg.rf.250b566346885859a4dfb364658da0f3.jpg,10,17,81,96,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00082_trozo_0_jpg.rf.2541eb436e816442fc7cd7e519d94562.jpg,469,472,546,531,person
imgs/train/Gabriel_Flight_01_00015_trozo_0_jpg.rf.29cabe051697bc65108aafe3fc4a1539.jpg,144,117,218,166,person
imgs/train/Gabriel_Flight_01_00015_trozo_0_jpg.rf.29cabe051697bc65108aafe3fc4a1539.jpg,609,322,682,386,person
imgs/train/Gabriel_Flight_01_00015_trozo_0_jpg.rf.29cabe051697bc65108aafe3fc4a1539.jpg,688,336,723,392,person
imgs/train/Gabriel_Flight_01_00015_trozo_0_jpg.rf.29cabe051697bc65108aafe3fc4a1539.jpg,682,399,726,437,person
imgs/train/Gabriel_Flight_01_00015_trozo_0_jpg.rf.29cabe051697bc65108aafe3fc4a1539.jpg,595,571,677,635,person
imgs/train/Gabriel_Flight_01_00007_trozo_59_jpg.rf.2c7b4423f97090fa1fcfb666fed3e229.jpg,550,260,617,333,person
imgs/train/Gabriel_Flight_01_00007_trozo_59_jpg.rf.2c7b4423f97090fa1fcfb666fed3e229.jpg,3,3,58,49,person
imgs/train/Gabriel_Flight_01_00008_trozo_41_jpg.rf.2967dcde95825b5d4ca55dec02ca7e57.jpg,295,38,372,82,person
imgs/train/Gabriel_Flight_01_00008_trozo_41_jpg.rf.2967dcde95825b5d4ca55dec02ca7e57.jpg,385,22,452,71,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00046_trozo_45_jpg.rf.2e4c0f4501e785c035ff4d41615945a2.jpg,700,523,759,579,person
imgs/train/Prueba_1_22_06_rgb_copia_Flight_01_00046_trozo_45_jpg.rf.2e4c0f4501e785c035ff4d41615945a2.jpg,746,581,792,648,person
imgs/train/Gabriel_Flight_01_00006_trozo_22_jpg.rf.2e0656b39bde73d6a9f27034980fe7aa.jpg,318,264,397,318,person
