imgs-400/train/arbolitos_400_Flight_01_00004_trozo_47_jpg.rf.e94550ddbe01304b69ca995e7b517b78.jpg,210,651,242,694,person
imgs-400/train/arbolitos_400_Flight_01_00004_trozo_47_jpg.rf.e94550ddbe01304b69ca995e7b517b78.jpg,294,574,331,614,person
imgs-400/train/arbolitos_400_Flight_01_00017_trozo_3_jpg.rf.dc31e672d7cb5901fee61a0d150774d6.jpg,372,80,401,126,person
imgs-400/train/arbolitos_400_Flight_01_00017_trozo_3_jpg.rf.dc31e672d7cb5901fee61a0d150774d6.jpg,396,98,421,132,person
imgs-400/train/arbolitos_400_Flight_01_00017_trozo_3_jpg.rf.dc31e672d7cb5901fee61a0d150774d6.jpg,150,667,181,704,person
imgs-400/train/arbolitos_400_Flight_01_00020_trozo_24_jpg.rf.d4e16dca7c8e764432a0804c1006a56f.jpg,328,270,356,302,person
imgs-400/train/arbolitos_400_Flight_01_00020_trozo_24_jpg.rf.d4e16dca7c8e764432a0804c1006a56f.jpg,565,346,602,375,person
imgs-400/train/arbolitos_400_Flight_01_00020_trozo_24_jpg.rf.d4e16dca7c8e764432a0804c1006a56f.jpg,641,324,672,343,person
imgs-400/train/arbolitos_400_Flight_01_00020_trozo_24_jpg.rf.d4e16dca7c8e764432a0804c1006a56f.jpg,649,340,683,366,person
imgs-400/train/arbolitos_400_Flight_01_00020_trozo_24_jpg.rf.d4e16dca7c8e764432a0804c1006a56f.jpg,677,338,709,361,person
imgs-400/train/arbolitos_400_Flight_01_00005_trozo_55_jpg.rf.ef6194fe17ae3838d6c9ec3e67293ae8.jpg,617,668,647,710,person
imgs-400/train/arbolitos_400_Flight_01_00012_trozo_27_jpg.rf.db04c3836990a8bc9963eb31fe87f0a6.jpg,458,479,494,514,person
imgs-400/train/arbolitos_400_Flight_01_00012_trozo_27_jpg.rf.db04c3836990a8bc9963eb31fe87f0a6.jpg,85,195,107,224,person
imgs-400/train/arbolitos_400_Flight_01_00012_trozo_27_jpg.rf.db04c3836990a8bc9963eb31fe87f0a6.jpg,78,215,112,246,person
imgs-400/train/arbolitos_400_Flight_01_00012_trozo_27_jpg.rf.db04c3836990a8bc9963eb31fe87f0a6.jpg,55,189,74,219,person
imgs-400/train/arbolitos_400_Flight_01_00012_trozo_27_jpg.rf.db04c3836990a8bc9963eb31fe87f0a6.jpg,39,225,63,247,person
imgs-400/train/arbolitos_400_Flight_01_00012_trozo_27_jpg.rf.db04c3836990a8bc9963eb31fe87f0a6.jpg,35,195,52,221,person
imgs-400/train/arbolitos_400_Flight_01_00012_trozo_27_jpg.rf.db04c3836990a8bc9963eb31fe87f0a6.jpg,548,512,577,541,person
